Order_ID,Order_Created_At,Order_Updated_At,Order_Referring_Site,Order_Total_Discount,Order_Total_Price,Product_ID,Product_Quantity,Variant_ID,Currency,Product_Variant_Price,Customer_ID
38074642202937,2024-11-05T14:25:09Z,2024-11-05T14:25:09Z,,0.0,86165.0,9512545157433,1,49557399994681,INR,1650.00,8373356396857
38074642202937,2024-11-05T14:25:09Z,2024-11-05T14:25:09Z,,0.0,86165.0,9672076198201,1,50010945683769,INR,1375.00,8373356396857
38074642202937,2024-11-05T14:25:09Z,2024-11-05T14:25:09Z,,0.0,86165.0,9679595372857,1,50042912211257,INR,1567.00,8373356396857
38074628538681,2024-11-05T14:18:37Z,2024-11-05T14:18:37Z,,0.0,86165.0,9575783989561,1,49695300026681,INR,2800.00,8373356396857
38074628538681,2024-11-05T14:18:37Z,2024-11-05T14:18:37Z,,0.0,86165.0,9667832185145,1,49994553524537,INR,5500.00,8373356396857
38074628538681,2024-11-05T14:18:37Z,2024-11-05T14:18:37Z,,0.0,86165.0,9577512403257,1,49697431486777,INR,2375.00,8373356396857
38074628538681,2024-11-05T14:18:37Z,2024-11-05T14:18:37Z,,0.0,86165.0,9512545157433,1,49557399994681,INR,1650.00,8373356396857
38074628538681,2024-11-05T14:18:37Z,2024-11-05T14:18:37Z,,0.0,86165.0,9672076198201,1,50010945683769,INR,1375.00,8373356396857
38074628538681,2024-11-05T14:18:37Z,2024-11-05T14:18:37Z,,0.0,86165.0,9679595372857,1,50042912211257,INR,1567.00,8373356396857
38074650165561,2024-11-05T14:17:52Z,2024-11-05T14:17:52Z,,0.0,2470.0,9575540031801,1,49695108563257,INR,2470.00,8510165287225
38074612777273,2024-11-05T14:11:32Z,2024-11-05T14:11:32Z,,0.0,86165.0,9575783989561,1,49695300026681,INR,2800.00,8373356396857
38074612777273,2024-11-05T14:11:32Z,2024-11-05T14:11:32Z,,0.0,86165.0,9667832185145,1,49994553524537,INR,5500.00,8373356396857
38074612777273,2024-11-05T14:11:32Z,2024-11-05T14:11:32Z,,0.0,86165.0,9577512403257,1,49697431486777,INR,2375.00,8373356396857
38074612777273,2024-11-05T14:11:32Z,2024-11-05T14:11:32Z,,0.0,86165.0,9512545157433,1,49557399994681,INR,1650.00,8373356396857
38074612777273,2024-11-05T14:11:32Z,2024-11-05T14:11:32Z,,0.0,86165.0,9672076198201,1,50010945683769,INR,1375.00,8373356396857
38074612777273,2024-11-05T14:11:32Z,2024-11-05T14:11:32Z,,0.0,86165.0,9679595372857,1,50042912211257,INR,1567.00,8373356396857
38074482065721,2024-11-05T13:03:01Z,2024-11-05T13:03:01Z,,0.0,2755.0,9209461735737,1,48508277752121,INR,2755.00,8510088216889
38074357743929,2024-11-05T11:55:39Z,2024-11-05T11:55:39Z,,0.0,1380.0,8514094268729,1,45921134543161,INR,1452.00,8510027235641
38073999262009,2024-11-05T08:16:18Z,2024-11-05T08:16:18Z,,0.0,2904.0,9479412580665,1,49437798662457,INR,2904.00,8509880009017
38073653821753,2024-11-05T04:03:20Z,2024-11-05T04:03:20Z,,0.0,2904.0,9479412580665,1,49437798662457,INR,2904.00,8272697229625
38073619087673,2024-11-05T03:38:16Z,2024-11-05T03:38:16Z,,0.0,2904.0,9479412580665,1,49437798662457,INR,2904.00,8509683499321
38069762326841,2024-11-03T15:30:06Z,2024-11-03T15:30:06Z,,0.0,1330.0,9668635230521,1,49996637995321,INR,1400.00,8506033471801
38069603402041,2024-11-03T14:10:40Z,2024-11-03T14:10:40Z,,0.0,760.0,8507154334009,1,45921252802873,INR,800.00,8505944768825
38067777634617,2024-11-02T18:25:54Z,2024-11-02T18:25:54Z,,0.0,1330.0,9668635230521,1,49996637995321,INR,1400.00,8504693031225
38067397951801,2024-11-02T15:49:21Z,2024-11-02T15:49:21Z,,0.0,2755.0,9209461735737,1,48508277752121,INR,2755.00,8504403984697
37786858160441,2024-07-21T08:37:36Z,2024-07-22T11:12:36Z,,0.0,1601.0,8514094268729,1,45921134543161,INR,1452.00,8238166376761
37762839216441,2024-07-13T06:25:05Z,2024-07-13T10:09:45Z,http://m.facebook.com/,0.0,920.0,9165480919353,1,48337078157625,INR,770.00,8221918560569
37711212085561,2024-06-24T14:56:05Z,2024-06-24T15:40:11Z,,0.0,1602.0,8514094268729,1,45921134543161,INR,1452.00,8186081149241
37695748473145,2024-06-18T15:37:38Z,2024-06-18T16:18:17Z,,0.0,1024.0,8772755456313,1,47336483586361,INR,874.00,8178550669625
37627635106105,2024-05-24T07:26:01Z,2024-05-24T07:44:35Z,https://gourmetbaklava.in/,0.0,1058.0,8507175731513,1,45895874937145,INR,1044.00,8134937018681
36971158274361,2023-08-28T12:29:02Z,2023-08-30T04:03:37Z,android-app://com.google.android.gm/,0.0,259.6,8507493908793,1,46824433582393,INR,125.00,7339457446201
